productId,price_norm,cat_Accessories,cat_Activewear,cat_Dresses,cat_Footwear,cat_Hoodies,cat_Jeans,cat_Suits,cat_T-Shirts,style_CASUAL,style_FORMAL,style_GYM,style_PARTY,style_SPORTY,aud_KIDS,aud_MEN,aud_UNISEX,aud_WOMEN
DES_45,0.8384146951516405,False,False,True,False,False,False,False,False,False,True,False,False,False,0,1,0,0
DES_46,0.14809874138747522,False,False,False,True,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_47,0.3990408665550568,False,True,False,False,False,False,False,False,False,False,False,False,True,0,1,0,0
DES_48,0.1843363770368246,False,False,False,True,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_49,0.06869343080299078,False,False,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_50,0.7539736004855697,False,False,False,True,False,False,False,False,False,True,False,False,False,0,0,1,0
DES_51,0.7676402515891068,False,False,True,False,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_52,0.7362783221167636,False,False,False,False,True,False,False,False,False,True,False,False,False,0,0,1,0
DES_53,0.2531365264428689,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0,0,1
DES_54,0.1617987420544665,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,0,0
DES_55,0.477692477005476,True,False,False,False,False,False,False,False,False,True,False,False,False,0,1,0,0
DES_56,0.7963208761597311,True,False,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_57,0.4548080065631941,False,False,True,False,False,False,False,False,False,False,True,False,False,0,0,1,0
DES_58,0.8470455621735912,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_59,0.3181148158770602,False,True,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_60,0.45373415061996836,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0,0,0
DES_61,0.8130957065772009,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0
DES_62,0.2559445596857137,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
DES_63,0.665410499776558,False,False,True,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_64,0.6044875172583991,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,1
DES_65,0.654925397026553,False,False,False,False,True,False,False,False,False,False,False,False,True,0,0,1,0
DES_66,0.6075623470088777,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_67,0.9009184469775291,False,False,False,True,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_68,0.4573025539095693,False,False,False,False,False,False,False,True,False,True,False,False,False,0,0,1,0
DES_69,0.7142742801496729,False,False,True,False,False,False,False,False,False,True,False,False,False,0,0,1,0
DES_70,0.8465119691583238,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,1,0
DES_71,0.14811875112554776,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_72,0.7373054886711533,False,False,False,True,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_73,0.37478239409846126,False,True,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_74,0.4236595142969578,False,False,True,False,False,False,False,False,False,True,False,False,False,0,1,0,0
DES_75,0.6548920474630987,True,False,False,False,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_76,0.6430662922622343,True,False,False,False,False,False,False,False,False,True,False,False,False,0,0,1,0
DES_77,0.2548240143536521,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0
DES_78,0.8310844611044041,False,False,False,False,False,False,True,False,False,True,False,False,False,1,0,0,0
DES_79,0.7346441935075071,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_80,0.4896983198489932,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,1,0
DES_81,0.875372681371601,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_82,0.6281723772235821,True,False,False,False,False,False,False,False,False,False,False,False,True,0,1,0,0
DES_83,0.3944719763618294,True,False,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_84,0.7747437086048543,False,False,False,True,False,False,False,False,True,False,False,False,False,1,0,0,0
DES_85,0.8576907428281765,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0,0,0
DES_86,0.12360682198670019,False,False,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0
DES_87,0.2745469461804745,False,False,False,False,False,True,False,False,False,False,False,False,True,0,0,0,1
DES_88,0.9203745822967179,False,False,False,False,False,False,True,False,False,True,False,False,False,1,0,0,0
DES_89,0.6974327506052946,True,False,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_90,0.8717976081693091,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,0,1
DES_91,0.8063991142355946,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_92,0.699873938650143,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_93,0.9462271638864248,False,False,True,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_94,0.8535287173090905,False,False,False,False,False,False,True,False,False,False,False,False,True,0,0,1,0
DES_95,0.8539555917213043,False,False,False,False,False,False,False,True,False,False,False,False,True,0,0,0,1
DES_96,0.262894608709572,False,False,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_97,0.1472516624757382,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0,0,1
DES_98,0.7350310484435759,True,False,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_99,0.3217499182935695,False,False,False,False,True,False,False,False,False,False,True,False,False,0,0,0,1
DES_100,0.5498209128442509,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_101,0.7154481847832612,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0
DES_102,0.5911743715274768,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,1,0
DES_103,0.596003388315647,False,False,False,False,False,True,False,False,False,True,False,False,False,0,0,1,0
DES_104,0.9565388489064678,False,False,True,False,False,False,False,False,True,False,False,False,False,0,1,0,0
DES_105,0.7489711659674375,False,False,False,True,False,False,False,False,True,False,False,False,False,1,0,0,0
DES_106,0.47927991622589666,False,False,False,False,True,False,False,False,False,False,False,False,True,0,1,0,0
DES_107,0.17637917119664903,True,False,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_108,0.6695725252956439,False,False,False,False,False,False,True,False,False,True,False,False,False,1,0,0,0
DES_109,0.26220093778972436,False,True,False,False,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_110,0.7823474090724153,True,False,False,False,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_111,0.4783261187111061,False,False,False,False,True,False,False,False,False,False,False,False,True,0,1,0,0
DES_112,0.29450999486416723,False,False,False,False,False,True,False,False,False,False,True,False,False,1,0,0,0
DES_113,0.3522781086795574,False,False,False,False,False,False,True,False,False,False,True,False,False,1,0,0,0
DES_114,0.967911050044355,False,False,False,True,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_115,0.6351157563347496,False,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0
DES_116,0.8902332468467988,True,False,False,False,False,False,False,False,False,False,False,True,False,1,0,0,0
DES_117,0.9737872431249875,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_118,0.22799762551108205,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_119,0.17257065105017777,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_120,0.5743328419830985,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_121,0.08619528170376249,False,False,False,False,False,False,False,True,False,False,True,False,False,0,1,0,0
DES_122,0.9288387015013974,False,False,False,True,False,False,False,False,True,False,False,False,False,1,0,0,0
DES_123,0.6016861539282451,False,False,False,True,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_124,0.685700374182102,False,False,False,False,False,True,False,False,True,False,False,False,False,1,0,0,0
DES_125,0.7429815843710607,False,False,False,False,True,False,False,False,False,False,False,True,False,1,0,0,0
DES_126,0.8244679077150879,False,False,True,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_127,0.7949402042327266,True,False,False,False,False,False,False,False,False,False,False,True,False,1,0,0,0
DES_128,0.917906714601106,False,False,False,False,False,False,True,False,False,False,False,False,True,1,0,0,0
DES_129,0.6271919000580283,False,False,False,True,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_130,0.7136139587932795,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,0,0
DES_131,0.8972499949975655,False,False,False,False,False,True,False,False,False,True,False,False,False,0,0,0,1
DES_132,0.21276354492519695,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,0,1
DES_133,0.27534733570337566,False,True,False,False,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_134,0.18078131357260535,False,False,False,True,False,False,False,False,True,False,False,False,False,1,0,0,0
DES_135,0.5526422859124773,False,False,True,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_136,0.7450892767813669,False,False,False,True,False,False,False,False,True,False,False,False,False,0,1,0,0
DES_137,0.37075376683319217,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_138,0.9716595409766086,False,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0
DES_139,0.410112921621856,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_140,0.3766499696518973,False,False,False,False,True,False,False,False,False,False,False,True,False,0,1,0,0
DES_141,0.6884283684726568,False,False,False,False,True,False,False,False,True,False,False,False,False,1,0,0,0
DES_142,0.6187744702421846,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
DES_143,0.6173671186644167,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_144,0.2987720690736158,False,False,True,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_145,0.663029340945927,False,False,True,False,False,False,False,False,False,False,False,True,False,0,0,1,0
DES_146,0.4293756294730102,False,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0
DES_147,0.32863326819051936,False,False,False,False,False,False,True,False,False,False,False,False,True,0,1,0,0
DES_148,0.32781286892954575,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
DES_149,0.3326085361542618,True,False,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_150,0.7117797328032976,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
DES_151,0.7237722358214331,False,False,False,False,False,True,False,False,False,False,False,False,True,0,0,1,0
DES_152,0.7567949735537962,False,False,False,False,False,False,False,True,False,False,True,False,False,1,0,0,0
DES_153,0.17854689282117298,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_154,0.25477065505212537,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0,0,1
DES_155,0.3996478286099235,False,False,False,False,False,True,False,False,False,True,False,False,False,0,1,0,0
DES_156,0.06875346001720838,False,False,True,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_157,0.8447911316840863,False,False,False,False,False,False,True,False,False,True,False,False,False,0,1,0,0
DES_158,0.19508160638177247,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0,0,1
DES_159,0.37591627925590454,False,True,False,False,False,False,False,False,False,False,False,True,False,0,1,0,0
DES_160,0.6179407311558291,False,False,False,False,True,False,False,False,False,False,True,False,False,1,0,0,0
DES_161,0.4234327372654692,False,True,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_162,0.5925216938910269,False,False,True,False,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_163,0.2957772782754274,False,False,False,False,False,True,False,False,False,True,False,False,False,0,0,1,0
DES_164,0.5225276301133218,False,False,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_165,0.8054786662842585,False,True,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_166,0.3421665210402396,False,False,False,False,True,False,False,False,False,False,False,True,False,0,1,0,0
DES_167,0.5219940370980544,False,False,True,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_168,0.7212510088242945,False,False,False,True,False,False,False,False,False,True,False,False,False,0,1,0,0
DES_169,0.5155709111767727,True,False,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0
DES_170,0.31534680211036037,False,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0
DES_171,0.9849126574933135,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0,1,0
DES_172,0.721904660267997,False,False,False,False,False,True,False,False,False,True,False,False,False,0,0,1,0
DES_173,0.265909409245833,False,True,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0
DES_174,0.5557704749644827,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0,1,0
DES_175,0.7355913211096067,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_176,0.4117803997945667,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,1,0
DES_177,0.6526776364497389,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
DES_178,0.2712853588746523,False,False,False,False,False,True,False,False,False,False,False,False,True,0,0,0,1
DES_179,0.5143970065431843,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0,1,0
DES_180,0.5347335703375643,False,True,False,False,False,False,False,False,False,False,False,False,True,0,0,0,1
DES_181,0.22609003048150103,False,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0
DES_182,0.1225196262180928,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
DES_183,0.36941311438233276,False,False,False,False,True,False,False,False,True,False,False,False,False,0,1,0,0
DES_184,0.8735584651196916,False,False,False,False,False,True,False,False,False,False,False,False,True,0,1,0,0
DES_185,0.8117350443882689,False,False,True,False,False,False,False,False,False,False,False,True,False,0,0,0,1
DES_186,0.2800496241504199,False,False,False,False,True,False,False,False,False,True,False,False,False,0,0,1,0
DES_187,0.7925523754894048,False,False,False,False,False,True,False,False,False,False,True,False,False,0,1,0,0
DES_188,0.1539882742934895,False,False,True,False,False,False,False,False,False,True,False,False,False,0,0,0,1
DES_189,0.06892020783447944,False,True,False,False,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_190,0.8266356293396119,False,False,False,True,False,False,False,False,False,True,False,False,False,0,1,0,0
DES_191,0.2766613085034717,False,False,False,False,False,True,False,False,False,True,False,False,False,1,0,0,0
DES_192,1.0,False,False,False,False,False,False,True,False,True,False,False,False,False,1,0,0,0
DES_193,0.9042133838468055,False,False,False,True,False,False,False,False,False,True,False,False,False,1,0,0,0
DES_194,0.7217779319268711,False,True,False,False,False,False,False,False,False,False,True,False,False,0,1,0,0
DES_195,0.9180868022437587,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,1,0
DES_196,0.634928998779406,False,False,False,False,True,False,False,False,False,False,True,False,False,1,0,0,0
DES_197,0.3992342940230912,False,False,False,True,False,False,False,False,False,False,False,False,True,0,1,0,0
DES_198,0.41025965970105455,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0,1,0
DES_199,0.9373361702695311,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0
DES_200,0.9084621182308723,False,True,False,False,False,False,False,False,False,False,False,True,False,1,0,0,0
FIX_1,0.17759976521907328,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,1,0
FIX_2,0.27394665403829865,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_3,0.38157236521773935,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_4,0.4241330780980077,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,0,1
FIX_5,0.6541316774163426,False,False,False,False,True,False,False,False,True,False,False,False,False,1,0,0,0
FIX_6,0.3719877006809981,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_7,0.19354085655018777,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_8,0.6616620088443043,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_9,0.17657926857737433,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_10,0.10613165073669185,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_11,0.6071154628585912,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
FIX_12,0.3677723158603854,False,True,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_13,0.19241364130543534,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_14,0.035710712546772765,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_15,0.3939717329100162,False,False,False,False,False,True,False,False,True,False,False,False,False,1,0,0,0
FIX_16,0.5013639971452774,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_17,0.15456855669759284,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_18,0.3157136473083567,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_19,0.6642432650556604,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,0,0
FIX_20,0.5918480327092519,False,False,False,False,False,False,True,False,True,False,False,False,False,0,1,0,0
FIX_21,0.06013593282063938,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,1,0
FIX_22,0.5432310391056981,False,False,False,True,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_23,0.2977382326065352,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_24,0.44885844444296225,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_25,0.5967504185370214,False,False,False,False,False,False,False,True,True,False,False,False,False,0,1,0,0
FIX_26,0.5730855683099109,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,1,0
FIX_27,0.2803964596103437,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_28,0.321136286326012,False,False,False,True,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_29,0.05825501744182169,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_30,0.2595729921895322,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,1,0
FIX_31,0.14443028940751165,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_32,0.04304094659400909,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_33,0.14897916986266652,False,False,False,False,False,False,False,True,True,False,False,False,False,0,1,0,0
FIX_34,0.2674701688154902,False,False,False,True,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_35,0.4116069820646048,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_36,0.14001480720617365,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,0,1
FIX_37,0.32960707544338247,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_38,0.5567509521300367,False,False,False,False,True,False,False,False,True,False,False,False,False,1,0,0,0
FIX_39,0.07498982838314647,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,0,0
FIX_40,0.37214777858557835,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_41,0.15192727127201905,False,False,False,False,False,True,False,False,True,False,False,False,False,0,1,0,0
FIX_42,0.34162625811228137,True,False,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_43,0.5132497815603594,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
FIX_44,0.0709211816417323,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_45,0.34537474904453497,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
FIX_46,0.1396479620081773,False,True,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_47,0.2790024478579575,False,False,False,False,True,False,False,False,True,False,False,False,False,0,0,1,0
FIX_48,0.16306602546572666,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
FIX_49,0.07955204866368298,False,False,False,False,False,False,True,False,True,False,False,False,False,0,1,0,0
FIX_50,0.4040699807239523,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_51,0.588739853395319,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_52,0.08566168868849508,False,False,False,False,False,True,False,False,True,False,False,False,False,1,0,0,0
FIX_53,0.33446944179500687,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_54,0.24595303047483108,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
FIX_55,0.11975828236408387,False,False,False,False,True,False,False,False,True,False,False,False,False,1,0,0,0
FIX_56,0.5428375142569384,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,0,1
FIX_57,0.5291775330660922,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
FIX_58,0.5715781680417804,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_59,0.5283638037178093,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_60,0.11862439720664056,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_61,0.5768340592421646,True,False,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_62,0.17175025178920408,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_63,0.6460944326238769,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
FIX_64,0.13968798148432238,False,False,False,False,False,True,False,False,True,False,False,False,False,1,0,0,0
FIX_65,0.3638170576347156,False,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_66,0.4882576187077711,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_67,0.5997652190732824,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_68,0.3723278662282311,False,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_69,0.04255404296757755,False,False,False,False,False,False,True,False,True,False,False,False,False,1,0,0,0
FIX_70,0.6650703342293249,False,False,True,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_71,0.357007076777365,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,0,1
FIX_72,0.6569997398734051,False,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_73,0.21623189952443522,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_74,0.15857050431209857,True,False,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_75,0.32853988941284756,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_76,0.4876506566529044,False,False,False,False,False,True,False,False,True,False,False,False,False,1,0,0,0
FIX_77,0.16261247140274934,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_78,0.11352191399814576,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_79,0.5675762204272746,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
FIX_80,0.11925803891227064,False,False,True,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_81,0.562973980670593,False,False,False,False,False,False,False,True,True,False,False,False,False,0,0,1,0
FIX_82,0.5574446230498843,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,1,0
FIX_83,0.5498609323203959,False,False,False,False,False,False,False,True,True,False,False,False,False,1,0,0,0
FIX_84,0.31473317014280283,False,False,False,False,False,False,False,True,True,False,False,False,False,0,1,0,0
